; ModuleID = 'all_in_one_lowered.bc'
  %3 = load %"class.std::vector"*, %"class.std::vector"** %2, align 8
  %4 = bitcast %"class.std::vector"* %3 to %"struct.std::_Vector_base"*
  invoke void @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EEC2Ev(%"struct.std::_Vector_base"* %4)
          to label %5 unwind label %6

5:                                                ; preds = %1
  ret void

6:                                                ; preds = %1
  %7 = landingpad { i8*, i32 }
          catch i8* null
  %8 = extractvalue { i8*, i32 } %7, 0
  call void @__clang_call_terminate(i8* %8) #15
  unreachable
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Field"* @_ZN8objectir5Field11createFieldEPNS_4TypeE(%"struct.objectir::Type"*) #6 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %2 = alloca %"struct.objectir::Field"*, align 8
  %3 = alloca %"struct.objectir::Type"*, align 8
  %4 = alloca i8*
  %5 = alloca i32
  store %"struct.objectir::Type"* %0, %"struct.objectir::Type"** %3, align 8
  %6 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %3, align 8
  %7 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %6)
  br label %NodeBlock5

NodeBlock5:                                       ; preds = %1
  %Pivot6 = icmp slt i32 %7, 4
  br i1 %Pivot6, label %NodeBlock, label %NodeBlock3

NodeBlock3:                                       ; preds = %NodeBlock5
  %Pivot4 = icmp slt i32 %7, 5
  br i1 %Pivot4, label %32, label %LeafBlock1

LeafBlock1:                                       ; preds = %NodeBlock3
  %SwitchLeaf2 = icmp eq i32 %7, 5
  br i1 %SwitchLeaf2, label %44, label %LeafBlock1.NewDefault_crit_edge

LeafBlock1.NewDefault_crit_edge:                  ; preds = %LeafBlock1
  br label %NewDefault

NodeBlock:                                        ; preds = %NodeBlock5
  %Pivot = icmp slt i32 %7, 3
  br i1 %Pivot, label %LeafBlock, label %20

LeafBlock:                                        ; preds = %NodeBlock
  %SwitchLeaf = icmp sge i32 %7, 0
  br i1 %SwitchLeaf, label %8, label %LeafBlock.NewDefault_crit_edge

LeafBlock.NewDefault_crit_edge:                   ; preds = %LeafBlock
  br label %NewDefault

8:                                                ; preds = %LeafBlock
  %9 = getelementptr [19 x i8], [19 x i8]* @.str.17, i64 0, i64 0
  %10 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %9)
  %11 = call i8* @_Znwm(i64 24) #17
  %12 = bitcast i8* %11 to %"struct.objectir::ObjectField"*
  %13 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %3, align 8
  invoke void @_ZN8objectir11ObjectFieldC1EPNS_4TypeE(%"struct.objectir::ObjectField"* %12, %"struct.objectir::Type"* %13)
          to label %14 unwind label %16

14:                                               ; preds = %8
  %15 = bitcast %"struct.objectir::ObjectField"* %12 to %"struct.objectir::Field"*
  store %"struct.objectir::Field"* %15, %"struct.objectir::Field"** %2, align 8
  br label %58

16:                                               ; preds = %8
  %17 = landingpad { i8*, i32 }
          cleanup
  %18 = extractvalue { i8*, i32 } %17, 0
  store i8* %18, i8** %4, align 8
  %19 = extractvalue { i8*, i32 } %17, 1
  store i32 %19, i32* %5, align 4
  call void @_ZdlPv(i8* %11) #16
  br label %60

20:                                               ; preds = %NodeBlock
  %21 = getelementptr [20 x i8], [20 x i8]* @.str.1.18, i64 0, i64 0
  %22 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %21)
  %23 = call i8* @_Znwm(i64 24) #17
  %24 = bitcast i8* %23 to %"struct.objectir::IntegerField"*
  %25 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %3, align 8
  invoke void @_ZN8objectir12IntegerFieldC1EPNS_4TypeE(%"struct.objectir::IntegerField"* %24, %"struct.objectir::Type"* %25)
          to label %26 unwind label %28

26:                                               ; preds = %20
  %27 = bitcast %"struct.objectir::IntegerField"* %24 to %"struct.objectir::Field"*
  store %"struct.objectir::Field"* %27, %"struct.objectir::Field"** %2, align 8
  br label %58

28:                                               ; preds = %20
  %29 = landingpad { i8*, i32 }
          cleanup
  %30 = extractvalue { i8*, i32 } %29, 0
  store i8* %30, i8** %4, align 8
  %31 = extractvalue { i8*, i32 } %29, 1
  store i32 %31, i32* %5, align 4
  call void @_ZdlPv(i8* %23) #16
  br label %60

32:                                               ; preds = %NodeBlock3
  %33 = getelementptr [18 x i8], [18 x i8]* @.str.2.19, i64 0, i64 0
  %34 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %33)
  %35 = call i8* @_Znwm(i64 24) #17
  %36 = bitcast i8* %35 to %"struct.objectir::FloatField"*
  %37 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %3, align 8
  invoke void @_ZN8objectir10FloatFieldC1EPNS_4TypeE(%"struct.objectir::FloatField"* %36, %"struct.objectir::Type"* %37)
          to label %38 unwind label %40

38:                                               ; preds = %32
  %39 = bitcast %"struct.objectir::FloatField"* %36 to %"struct.objectir::Field"*
  store %"struct.objectir::Field"* %39, %"struct.objectir::Field"** %2, align 8
  br label %58

40:                                               ; preds = %32
  %41 = landingpad { i8*, i32 }
          cleanup
  %42 = extractvalue { i8*, i32 } %41, 0
  store i8* %42, i8** %4, align 8
  %43 = extractvalue { i8*, i32 } %41, 1
  store i32 %43, i32* %5, align 4
  call void @_ZdlPv(i8* %35) #16
  br label %60

44:                                               ; preds = %LeafBlock1
  %45 = getelementptr [19 x i8], [19 x i8]* @.str.3.20, i64 0, i64 0
  %46 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %45)
  %47 = call i8* @_Znwm(i64 24) #17
  %48 = bitcast i8* %47 to %"struct.objectir::DoubleField"*
  %49 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %3, align 8
  invoke void @_ZN8objectir11DoubleFieldC1EPNS_4TypeE(%"struct.objectir::DoubleField"* %48, %"struct.objectir::Type"* %49)
          to label %50 unwind label %52

50:                                               ; preds = %44
  %51 = bitcast %"struct.objectir::DoubleField"* %48 to %"struct.objectir::Field"*
  store %"struct.objectir::Field"* %51, %"struct.objectir::Field"** %2, align 8
  br label %58

52:                                               ; preds = %44
  %53 = landingpad { i8*, i32 }
          cleanup
  %54 = extractvalue { i8*, i32 } %53, 0
  store i8* %54, i8** %4, align 8
  %55 = extractvalue { i8*, i32 } %53, 1
  store i32 %55, i32* %5, align 4
  call void @_ZdlPv(i8* %47) #16
  br label %60

NewDefault:                                       ; preds = %LeafBlock.NewDefault_crit_edge, %LeafBlock1.NewDefault_crit_edge
  br label %56

56:                                               ; preds = %NewDefault
  br label %57

57:                                               ; preds = %56
  call void @llvm.trap()
  unreachable

58:                                               ; preds = %50, %38, %26, %14
  %59 = load %"struct.objectir::Field"*, %"struct.objectir::Field"** %2, align 8
  ret %"struct.objectir::Field"* %59

60:                                               ; preds = %52, %40, %28, %16
  %61 = load i8*, i8** %4, align 8
  %62 = load i32, i32* %5, align 4
  %63 = insertvalue { i8*, i32 } undef, i8* %61, 0
  %64 = insertvalue { i8*, i32 } %63, i32 %62, 1
  resume { i8*, i32 } %64
}

; Function Attrs: noinline optnone uwtable
define linkonce_odr dso_local void @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE9push_backERKS2_(%"class.std::vector"*, %"struct.objectir::Field"** dereferenceable(8)) #6 comdat align 2 {
  %3 = alloca %"class.std::vector"*, align 8
  %4 = alloca %"struct.objectir::Field"**, align 8
  %5 = alloca %"class.__gnu_cxx::__normal_iterator", align 8
  store %"class.std::vector"* %0, %"class.std::vector"** %3, align 8
  store %"struct.objectir::Field"** %1, %"struct.objectir::Field"*** %4, align 8
  %6 = load %"class.std::vector"*, %"class.std::vector"** %3, align 8
  %7 = bitcast %"class.std::vector"* %6 to %"struct.std::_Vector_base"*
  %8 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %7, i32 0, i32 0
  %9 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %8, i32 0, i32 1
  %10 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %9, align 8
  %11 = bitcast %"class.std::vector"* %6 to %"struct.std::_Vector_base"*
  %12 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %11, i32 0, i32 0
  %13 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %12, i32 0, i32 2
  %14 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %13, align 8
  %15 = icmp ne %"struct.objectir::Field"** %10, %14
  br i1 %15, label %16, label %30

16:                                               ; preds = %2
  %17 = bitcast %"class.std::vector"* %6 to %"struct.std::_Vector_base"*
  %18 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %17, i32 0, i32 0
  %19 = bitcast %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %18 to %"class.std::ios_base::Init"*
  %20 = bitcast %"class.std::vector"* %6 to %"struct.std::_Vector_base"*
  %21 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %20, i32 0, i32 0
  %22 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %21, i32 0, i32 1
  %23 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %22, align 8
  %24 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %4, align 8
  call void @_ZNSt16allocator_traitsISaIPN8objectir5FieldEEE9constructIS2_JRKS2_EEEvRS3_PT_DpOT0_(%"class.std::ios_base::Init"* dereferenceable(1) %19, %"struct.objectir::Field"** %23, %"struct.objectir::Field"** dereferenceable(8) %24)
  %25 = bitcast %"class.std::vector"* %6 to %"struct.std::_Vector_base"*
  %26 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %25, i32 0, i32 0
  %27 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %26, i32 0, i32 1
  %28 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %27, align 8
  %29 = getelementptr inbounds %"struct.objectir::Field"*, %"struct.objectir::Field"** %28, i32 1
  store %"struct.objectir::Field"** %29, %"struct.objectir::Field"*** %27, align 8
  br label %36

30:                                               ; preds = %2
  %31 = call %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE3endEv(%"class.std::vector"* %6) #3
  %32 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %5, i32 0, i32 0
  store %"struct.objectir::Field"** %31, %"struct.objectir::Field"*** %32, align 8
  %33 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %4, align 8
  %34 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %5, i32 0, i32 0
  %35 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %34, align 8
  call void @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE17_M_realloc_insertIJRKS2_EEEvN9__gnu_cxx17__normal_iteratorIPS2_S4_EEDpOT_(%"class.std::vector"* %6, %"struct.objectir::Field"** %35, %"struct.objectir::Field"** dereferenceable(8) %33)
  br label %36

36:                                               ; preds = %30, %16
  ret void
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local void @_ZNSt6vectorIPN8objectir5FieldESaIS2_EED2Ev(%"class.std::vector"*) unnamed_addr #5 comdat align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %2 = alloca %"class.std::vector"*, align 8
  %3 = alloca i8*
  %4 = alloca i32
  store %"class.std::vector"* %0, %"class.std::vector"** %2, align 8
  %5 = load %"class.std::vector"*, %"class.std::vector"** %2, align 8
  %6 = bitcast %"class.std::vector"* %5 to %"struct.std::_Vector_base"*
  %7 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %6, i32 0, i32 0
  %8 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %7, i32 0, i32 0
  %9 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %8, align 8
  %10 = bitcast %"class.std::vector"* %5 to %"struct.std::_Vector_base"*
  %11 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %10, i32 0, i32 0
  %12 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %11, i32 0, i32 1
  %13 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %12, align 8
  %14 = bitcast %"class.std::vector"* %5 to %"struct.std::_Vector_base"*
  %15 = call dereferenceable(1) %"class.std::ios_base::Init"* @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EE19_M_get_Tp_allocatorEv(%"struct.std::_Vector_base"* %14) #3
  invoke void @_ZSt8_DestroyIPPN8objectir5FieldES2_EvT_S4_RSaIT0_E(%"struct.objectir::Field"** %9, %"struct.objectir::Field"** %13, %"class.std::ios_base::Init"* dereferenceable(1) %15)
          to label %16 unwind label %18

16:                                               ; preds = %1
  %17 = bitcast %"class.std::vector"* %5 to %"struct.std::_Vector_base"*
  call void @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EED2Ev(%"struct.std::_Vector_base"* %17) #3
  ret void

18:                                               ; preds = %1
  %19 = landingpad { i8*, i32 }
          catch i8* null
  %20 = extractvalue { i8*, i32 } %19, 0
  store i8* %20, i8** %3, align 8
  %21 = extractvalue { i8*, i32 } %19, 1
  store i32 %21, i32* %4, align 4
  %22 = bitcast %"class.std::vector"* %5 to %"struct.std::_Vector_base"*
  call void @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EED2Ev(%"struct.std::_Vector_base"* %22) #3
  br label %23

23:                                               ; preds = %18
  %24 = load i8*, i8** %3, align 8
  call void @__clang_call_terminate(i8* %24) #15
  unreachable
}

; Function Attrs: noinline nounwind optnone uwtable
define linkonce_odr dso_local dereferenceable(1) %"class.std::ios_base::Init"* @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EE19_M_get_Tp_allocatorEv(%"struct.std::_Vector_base"*) #5 comdat align 2 {
  %2 = alloca %"struct.std::_Vector_base"*, align 8
  store %"struct.std::_Vector_base"* %0, %"struct.std::_Vector_base"** %2, align 8
  %3 = load %"struct.std::_Vector_base"*, %"struct.std::_Vector_base"** %2, align 8
  %4 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %3, i32 0, i32 0
  %5 = bitcast %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %4 to %"class.std::ios_base::Init"*
