; ModuleID = 'new_test_0.bc'
  %5 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l(%"class.std::basic_ostream"* dereferenceable(272) %0, i8* %3, i64 %4)
  ret %"class.std::basic_ostream"* %5
}

; Function Attrs: inlinehint uwtable
define available_externally dso_local dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272), i8*) #13 {
  %3 = icmp ne i8* %1, null
  br i1 %3, label %13, label %4

4:                                                ; preds = %2
  %5 = bitcast %"class.std::basic_ostream"* %0 to i8**
  %6 = load i8*, i8** %5, align 8, !tbaa !14
  %7 = getelementptr i8, i8* %6, i64 -24
  %8 = bitcast i8* %7 to i64*
  %9 = load i64, i64* %8, align 8
  %10 = bitcast %"class.std::basic_ostream"* %0 to i8*
  %11 = getelementptr inbounds i8, i8* %10, i64 %9
  %12 = bitcast i8* %11 to %"class.std::basic_ios"*
  call void @_ZNSt9basic_iosIcSt11char_traitsIcEE8setstateESt12_Ios_Iostate(%"class.std::basic_ios"* %12, i32 1)
  br label %16

13:                                               ; preds = %2
  %14 = call i64 @_ZNSt11char_traitsIcE6lengthEPKc(i8* %1)
  %15 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l(%"class.std::basic_ostream"* dereferenceable(272) %0, i8* %1, i64 %14)
  br label %16

16:                                               ; preds = %13, %4
  ret %"class.std::basic_ostream"* %0
}

; Function Attrs: uwtable
define dso_local %"struct.objectir::Field"* @_ZN8objectir5Field11createFieldEPNS_4TypeE(%"struct.objectir::Type"*) #8 align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %2 = call i32 @_ZN8objectir4Type7getCodeEv(%"struct.objectir::Type"* %0)
  br label %NodeBlock7

NodeBlock7:                                       ; preds = %1
  %Pivot8 = icmp slt i32 %2, 4
  br i1 %Pivot8, label %NodeBlock, label %NodeBlock5

NodeBlock5:                                       ; preds = %NodeBlock7
  %Pivot6 = icmp slt i32 %2, 5
  br i1 %Pivot6, label %25, label %LeafBlock3

LeafBlock3:                                       ; preds = %NodeBlock5
  %SwitchLeaf4 = icmp eq i32 %2, 5
  br i1 %SwitchLeaf4, label %36, label %LeafBlock3.NewDefault_crit_edge

LeafBlock3.NewDefault_crit_edge:                  ; preds = %LeafBlock3
  br label %NewDefault

NodeBlock:                                        ; preds = %NodeBlock7
  %Pivot = icmp slt i32 %2, 3
  br i1 %Pivot, label %LeafBlock, label %14

LeafBlock:                                        ; preds = %NodeBlock
  %SwitchLeaf = icmp sge i32 %2, 0
  br i1 %SwitchLeaf, label %3, label %LeafBlock.NewDefault_crit_edge

LeafBlock.NewDefault_crit_edge:                   ; preds = %LeafBlock
  br label %NewDefault

3:                                                ; preds = %LeafBlock
  %4 = getelementptr [19 x i8], [19 x i8]* @.str.19, i64 0, i64 0
  %5 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %4)
  %6 = call i8* @_Znwm(i64 24) #28
  %7 = bitcast i8* %6 to %"struct.objectir::ObjectField"*
  invoke void @_ZN8objectir11ObjectFieldC1EPNS_4TypeE(%"struct.objectir::ObjectField"* %7, %"struct.objectir::Type"* %0)
          to label %8 unwind label %10

8:                                                ; preds = %3
  %9 = bitcast %"struct.objectir::ObjectField"* %7 to %"struct.objectir::Field"*
  br label %49

10:                                               ; preds = %3
  %11 = landingpad { i8*, i32 }
          cleanup
  %12 = extractvalue { i8*, i32 } %11, 0
  %13 = extractvalue { i8*, i32 } %11, 1
  call void @_ZdlPv(i8* %6) #27
  br label %50

14:                                               ; preds = %NodeBlock
  %15 = getelementptr [20 x i8], [20 x i8]* @.str.1.20, i64 0, i64 0
  %16 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %15)
  %17 = call i8* @_Znwm(i64 24) #28
  %18 = bitcast i8* %17 to %"struct.objectir::IntegerField"*
  invoke void @_ZN8objectir12IntegerFieldC1EPNS_4TypeE(%"struct.objectir::IntegerField"* %18, %"struct.objectir::Type"* %0)
          to label %19 unwind label %21

19:                                               ; preds = %14
  %20 = bitcast %"struct.objectir::IntegerField"* %18 to %"struct.objectir::Field"*
  br label %49

21:                                               ; preds = %14
  %22 = landingpad { i8*, i32 }
          cleanup
  %23 = extractvalue { i8*, i32 } %22, 0
  %24 = extractvalue { i8*, i32 } %22, 1
  call void @_ZdlPv(i8* %17) #27
  br label %50

25:                                               ; preds = %NodeBlock5
  %26 = getelementptr [18 x i8], [18 x i8]* @.str.2.21, i64 0, i64 0
  %27 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %26)
  %28 = call i8* @_Znwm(i64 24) #28
  %29 = bitcast i8* %28 to %"struct.objectir::FloatField"*
  invoke void @_ZN8objectir10FloatFieldC1EPNS_4TypeE(%"struct.objectir::FloatField"* %29, %"struct.objectir::Type"* %0)
          to label %30 unwind label %32

30:                                               ; preds = %25
  %31 = bitcast %"struct.objectir::FloatField"* %29 to %"struct.objectir::Field"*
  br label %49

32:                                               ; preds = %25
  %33 = landingpad { i8*, i32 }
          cleanup
  %34 = extractvalue { i8*, i32 } %33, 0
  %35 = extractvalue { i8*, i32 } %33, 1
  call void @_ZdlPv(i8* %28) #27
  br label %50

36:                                               ; preds = %LeafBlock3
  %37 = getelementptr [19 x i8], [19 x i8]* @.str.3.22, i64 0, i64 0
  %38 = call dereferenceable(272) %"class.std::basic_ostream"* @_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc(%"class.std::basic_ostream"* dereferenceable(272) @_ZSt4cerr, i8* %37)
  %39 = call i8* @_Znwm(i64 24) #28
  %40 = bitcast i8* %39 to %"struct.objectir::DoubleField"*
  invoke void @_ZN8objectir11DoubleFieldC1EPNS_4TypeE(%"struct.objectir::DoubleField"* %40, %"struct.objectir::Type"* %0)
          to label %41 unwind label %43

41:                                               ; preds = %36
  %42 = bitcast %"struct.objectir::DoubleField"* %40 to %"struct.objectir::Field"*
  br label %49

43:                                               ; preds = %36
  %44 = landingpad { i8*, i32 }
          cleanup
  %45 = extractvalue { i8*, i32 } %44, 0
  %46 = extractvalue { i8*, i32 } %44, 1
  call void @_ZdlPv(i8* %39) #27
  br label %50

NewDefault:                                       ; preds = %LeafBlock.NewDefault_crit_edge, %LeafBlock3.NewDefault_crit_edge
  br label %47

47:                                               ; preds = %NewDefault
  br label %48

48:                                               ; preds = %47
  unreachable

49:                                               ; preds = %41, %30, %19, %8
  %.0 = phi %"struct.objectir::Field"* [ %42, %41 ], [ %31, %30 ], [ %20, %19 ], [ %9, %8 ]
  ret %"struct.objectir::Field"* %.0

50:                                               ; preds = %43, %32, %21, %10
  %.02 = phi i8* [ %45, %43 ], [ %34, %32 ], [ %23, %21 ], [ %12, %10 ]
  %.01 = phi i32 [ %46, %43 ], [ %35, %32 ], [ %24, %21 ], [ %13, %10 ]
  %51 = insertvalue { i8*, i32 } undef, i8* %.02, 0
  %52 = insertvalue { i8*, i32 } %51, i32 %.01, 1
  resume { i8*, i32 } %52
}

; Function Attrs: uwtable
define linkonce_odr dso_local void @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE9push_backERKS2_(%"class.std::vector"*, %"struct.objectir::Field"** dereferenceable(8)) #8 comdat align 2 {
  %3 = alloca %"class.__gnu_cxx::__normal_iterator", align 8
  %4 = bitcast %"class.std::vector"* %0 to %"struct.std::_Vector_base"*
  %5 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %4, i32 0, i32 0
  %6 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %5, i32 0, i32 1
  %7 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %6, align 8, !tbaa !45
  %8 = bitcast %"class.std::vector"* %0 to %"struct.std::_Vector_base"*
  %9 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %8, i32 0, i32 0
  %10 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %9, i32 0, i32 2
  %11 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %10, align 8, !tbaa !48
  %12 = icmp ne %"struct.objectir::Field"** %7, %11
  br i1 %12, label %13, label %26

13:                                               ; preds = %2
  %14 = bitcast %"class.std::vector"* %0 to %"struct.std::_Vector_base"*
  %15 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %14, i32 0, i32 0
  %16 = bitcast %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %15 to %"class.std::ios_base::Init"*
  %17 = bitcast %"class.std::vector"* %0 to %"struct.std::_Vector_base"*
  %18 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %17, i32 0, i32 0
  %19 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %18, i32 0, i32 1
  %20 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %19, align 8, !tbaa !45
  call void @_ZNSt16allocator_traitsISaIPN8objectir5FieldEEE9constructIS2_JRKS2_EEEvRS3_PT_DpOT0_(%"class.std::ios_base::Init"* dereferenceable(1) %16, %"struct.objectir::Field"** %20, %"struct.objectir::Field"** dereferenceable(8) %1)
  %21 = bitcast %"class.std::vector"* %0 to %"struct.std::_Vector_base"*
  %22 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %21, i32 0, i32 0
  %23 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %22, i32 0, i32 1
  %24 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %23, align 8, !tbaa !45
  %25 = getelementptr inbounds %"struct.objectir::Field"*, %"struct.objectir::Field"** %24, i32 1
  store %"struct.objectir::Field"** %25, %"struct.objectir::Field"*** %23, align 8, !tbaa !45
  br label %31

26:                                               ; preds = %2
  %27 = call %"struct.objectir::Field"** @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE3endEv(%"class.std::vector"* %0) #3
  %28 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %3, i32 0, i32 0
  store %"struct.objectir::Field"** %27, %"struct.objectir::Field"*** %28, align 8
  %29 = getelementptr inbounds %"class.__gnu_cxx::__normal_iterator", %"class.__gnu_cxx::__normal_iterator"* %3, i32 0, i32 0
  %30 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %29, align 8
  call void @_ZNSt6vectorIPN8objectir5FieldESaIS2_EE17_M_realloc_insertIJRKS2_EEEvN9__gnu_cxx17__normal_iteratorIPS2_S4_EEDpOT_(%"class.std::vector"* %0, %"struct.objectir::Field"** %30, %"struct.objectir::Field"** dereferenceable(8) %1)
  br label %31

31:                                               ; preds = %26, %13
  ret void
}

; Function Attrs: nounwind uwtable
define linkonce_odr dso_local void @_ZNSt6vectorIPN8objectir5FieldESaIS2_EED2Ev(%"class.std::vector"*) unnamed_addr #10 comdat align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %2 = bitcast %"class.std::vector"* %0 to %"struct.std::_Vector_base"*
  %3 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %2, i32 0, i32 0
  %4 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %3, i32 0, i32 0
  %5 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %4, align 8, !tbaa !49
  %6 = bitcast %"class.std::vector"* %0 to %"struct.std::_Vector_base"*
  %7 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %6, i32 0, i32 0
  %8 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %7, i32 0, i32 1
  %9 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %8, align 8, !tbaa !45
  %10 = bitcast %"class.std::vector"* %0 to %"struct.std::_Vector_base"*
  %11 = call dereferenceable(1) %"class.std::ios_base::Init"* @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EE19_M_get_Tp_allocatorEv(%"struct.std::_Vector_base"* %10) #3
  invoke void @_ZSt8_DestroyIPPN8objectir5FieldES2_EvT_S4_RSaIT0_E(%"struct.objectir::Field"** %5, %"struct.objectir::Field"** %9, %"class.std::ios_base::Init"* dereferenceable(1) %11)
          to label %12 unwind label %14

12:                                               ; preds = %1
  %13 = bitcast %"class.std::vector"* %0 to %"struct.std::_Vector_base"*
  call void @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EED2Ev(%"struct.std::_Vector_base"* %13) #3
  ret void

14:                                               ; preds = %1
  %15 = landingpad { i8*, i32 }
          catch i8* null
  %16 = extractvalue { i8*, i32 } %15, 0
  %17 = extractvalue { i8*, i32 } %15, 1
  %18 = bitcast %"class.std::vector"* %0 to %"struct.std::_Vector_base"*
  call void @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EED2Ev(%"struct.std::_Vector_base"* %18) #3
  br label %19

19:                                               ; preds = %14
  call void @__clang_call_terminate(i8* %16) #26
  unreachable
}

; Function Attrs: nounwind uwtable
define linkonce_odr dso_local dereferenceable(1) %"class.std::ios_base::Init"* @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EE19_M_get_Tp_allocatorEv(%"struct.std::_Vector_base"*) #10 comdat align 2 {
  %2 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %0, i32 0, i32 0
  %3 = bitcast %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %2 to %"class.std::ios_base::Init"*
  ret %"class.std::ios_base::Init"* %3
}

; Function Attrs: inlinehint uwtable
define linkonce_odr dso_local void @_ZSt8_DestroyIPPN8objectir5FieldES2_EvT_S4_RSaIT0_E(%"struct.objectir::Field"**, %"struct.objectir::Field"**, %"class.std::ios_base::Init"* dereferenceable(1)) #13 comdat {
  call void @_ZSt8_DestroyIPPN8objectir5FieldEEvT_S4_(%"struct.objectir::Field"** %0, %"struct.objectir::Field"** %1)
  ret void
}

; Function Attrs: nounwind uwtable
define linkonce_odr dso_local void @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EED2Ev(%"struct.std::_Vector_base"*) unnamed_addr #10 comdat align 2 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
  %2 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %0, i32 0, i32 0
  %3 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %2, i32 0, i32 0
  %4 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %3, align 8, !tbaa !49
  %5 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %0, i32 0, i32 0
  %6 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %5, i32 0, i32 2
  %7 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %6, align 8, !tbaa !48
  %8 = getelementptr inbounds %"struct.std::_Vector_base", %"struct.std::_Vector_base"* %0, i32 0, i32 0
  %9 = getelementptr inbounds %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl", %"struct.std::_Vector_base<objectir::Field *, std::allocator<objectir::Field *> >::_Vector_impl"* %8, i32 0, i32 0
  %10 = load %"struct.objectir::Field"**, %"struct.objectir::Field"*** %9, align 8, !tbaa !49
  %11 = ptrtoint %"struct.objectir::Field"** %7 to i64
  %12 = ptrtoint %"struct.objectir::Field"** %10 to i64
  %13 = sub i64 %11, %12
  %14 = sdiv exact i64 %13, 8
  invoke void @_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EE13_M_deallocateEPS2_m(%"struct.std::_Vector_base"* %0, %"struct.objectir::Field"** %4, i64 %14)
