; ModuleID = 'all_in_one_lowered.bc'
  invoke void @_ZN8objectir9ArrayTypeC1EPNS_4TypeE(%"struct.objectir::ArrayType"* %0, %"struct.objectir::Type"* %1)
          to label %invoke.cont unwind label %lpad

invoke.cont:                                      ; preds = %entry
  %2 = bitcast %"struct.objectir::ArrayType"* %0 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %2

lpad:                                             ; preds = %entry
  %3 = landingpad { i8*, i32 }
          cleanup
  %4 = extractvalue { i8*, i32 } %3, 0
  store i8* %4, i8** %exn.slot, align 8
  %5 = extractvalue { i8*, i32 } %3, 1
  store i32 %5, i32* %ehselector.slot, align 4
  call void @_ZdlPv(i8* %call) #15
  br label %eh.resume

eh.resume:                                        ; preds = %lpad
  %exn = load i8*, i8** %exn.slot, align 8
  %sel = load i32, i32* %ehselector.slot, align 4
  %lpad.val = insertvalue { i8*, i32 } undef, i8* %exn, 0
  %lpad.val1 = insertvalue { i8*, i32 } %lpad.val, i32 %sel, 1
  resume { i8*, i32 } %lpad.val1
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Type"* @getUnionType(i32 %numMembers, ...) #5 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
entry:
  %numMembers.addr = alloca i32, align 4
  %type = alloca %"struct.objectir::ObjectType"*, align 8
  %exn.slot = alloca i8*
  %ehselector.slot = alloca i32
  %args = alloca [1 x %struct.__va_list_tag], align 16
  %i = alloca i32, align 4
  %arg = alloca %"struct.objectir::Type"*, align 8
  store i32 %numMembers, i32* %numMembers.addr, align 4
  %call = call i8* @_Znwm(i64 40) #16
  %0 = bitcast i8* %call to %"struct.objectir::ObjectType"*
  invoke void @_ZN8objectir9UnionTypeC1Ev(%"struct.objectir::ObjectType"* %0)
          to label %invoke.cont unwind label %lpad

invoke.cont:                                      ; preds = %entry
  store %"struct.objectir::ObjectType"* %0, %"struct.objectir::ObjectType"** %type, align 8
  %arraydecay = getelementptr inbounds [1 x %struct.__va_list_tag], [1 x %struct.__va_list_tag]* %args, i64 0, i64 0
  %arraydecay1 = bitcast %struct.__va_list_tag* %arraydecay to i8*
  call void @llvm.va_start(i8* %arraydecay1)
  store i32 0, i32* %i, align 4
  br label %for.cond

for.cond:                                         ; preds = %for.inc, %invoke.cont
  %1 = load i32, i32* %i, align 4
  %2 = load i32, i32* %numMembers.addr, align 4
  %cmp = icmp slt i32 %1, %2
  br i1 %cmp, label %for.body, label %for.end

for.body:                                         ; preds = %for.cond
  %arraydecay2 = getelementptr inbounds [1 x %struct.__va_list_tag], [1 x %struct.__va_list_tag]* %args, i64 0, i64 0
  %gp_offset_p = getelementptr inbounds %struct.__va_list_tag, %struct.__va_list_tag* %arraydecay2, i32 0, i32 0
  %gp_offset = load i32, i32* %gp_offset_p, align 16
  %fits_in_gp = icmp ule i32 %gp_offset, 40
  br i1 %fits_in_gp, label %vaarg.in_reg, label %vaarg.in_mem

vaarg.in_reg:                                     ; preds = %for.body
  %3 = getelementptr inbounds %struct.__va_list_tag, %struct.__va_list_tag* %arraydecay2, i32 0, i32 3
  %reg_save_area = load i8*, i8** %3, align 16
  %4 = getelementptr i8, i8* %reg_save_area, i32 %gp_offset
  %5 = bitcast i8* %4 to %"struct.objectir::Type"**
  %6 = add i32 %gp_offset, 8
  store i32 %6, i32* %gp_offset_p, align 16
  br label %vaarg.end

lpad:                                             ; preds = %entry
  %7 = landingpad { i8*, i32 }
          cleanup
  %8 = extractvalue { i8*, i32 } %7, 0
  store i8* %8, i8** %exn.slot, align 8
  %9 = extractvalue { i8*, i32 } %7, 1
  store i32 %9, i32* %ehselector.slot, align 4
  call void @_ZdlPv(i8* %call) #15
  br label %eh.resume

vaarg.in_mem:                                     ; preds = %for.body
  %overflow_arg_area_p = getelementptr inbounds %struct.__va_list_tag, %struct.__va_list_tag* %arraydecay2, i32 0, i32 2
  %overflow_arg_area = load i8*, i8** %overflow_arg_area_p, align 8
  %10 = bitcast i8* %overflow_arg_area to %"struct.objectir::Type"**
  %overflow_arg_area.next = getelementptr i8, i8* %overflow_arg_area, i32 8
  store i8* %overflow_arg_area.next, i8** %overflow_arg_area_p, align 8
  br label %vaarg.end

vaarg.end:                                        ; preds = %vaarg.in_mem, %vaarg.in_reg
  %vaarg.addr = phi %"struct.objectir::Type"** [ %5, %vaarg.in_reg ], [ %10, %vaarg.in_mem ]
  %11 = load %"struct.objectir::Type"*, %"struct.objectir::Type"** %vaarg.addr, align 8
  store %"struct.objectir::Type"* %11, %"struct.objectir::Type"** %arg, align 8
  %12 = load %"struct.objectir::ObjectType"*, %"struct.objectir::ObjectType"** %type, align 8
  %members = getelementptr inbounds %"struct.objectir::ObjectType", %"struct.objectir::ObjectType"* %12, i32 0, i32 1
  call void @_ZNSt6vectorIPN8objectir4TypeESaIS2_EE9push_backERKS2_(%"class.std::vector.3"* %members, %"struct.objectir::Type"** dereferenceable(8) %arg)
  br label %for.inc

for.inc:                                          ; preds = %vaarg.end
  %13 = load i32, i32* %i, align 4
  %inc = add nsw i32 %13, 1
  store i32 %inc, i32* %i, align 4
  br label %for.cond

for.end:                                          ; preds = %for.cond
  %arraydecay3 = getelementptr inbounds [1 x %struct.__va_list_tag], [1 x %struct.__va_list_tag]* %args, i64 0, i64 0
  %arraydecay34 = bitcast %struct.__va_list_tag* %arraydecay3 to i8*
  call void @llvm.va_end(i8* %arraydecay34)
  %14 = load %"struct.objectir::ObjectType"*, %"struct.objectir::ObjectType"** %type, align 8
  %15 = bitcast %"struct.objectir::ObjectType"* %14 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %15

eh.resume:                                        ; preds = %lpad
  %exn = load i8*, i8** %exn.slot, align 8
  %sel = load i32, i32* %ehselector.slot, align 4
  %lpad.val = insertvalue { i8*, i32 } undef, i8* %exn, 0
  %lpad.val5 = insertvalue { i8*, i32 } %lpad.val, i32 %sel, 1
  resume { i8*, i32 } %lpad.val5
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Type"* @getIntegerType(i64 %bitwidth, i1 zeroext %isSigned) #5 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
entry:
  %bitwidth.addr = alloca i64, align 8
  %isSigned.addr = alloca i8, align 1
  %exn.slot = alloca i8*
  %ehselector.slot = alloca i32
  store i64 %bitwidth, i64* %bitwidth.addr, align 8
  %frombool = zext i1 %isSigned to i8
  store i8 %frombool, i8* %isSigned.addr, align 1
  %call = call i8* @_Znwm(i64 32) #16
  %0 = bitcast i8* %call to %"struct.objectir::IntegerType"*
  %1 = load i64, i64* %bitwidth.addr, align 8
  %2 = load i8, i8* %isSigned.addr, align 1
  %tobool = trunc i8 %2 to i1
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %0, i64 %1, i1 zeroext %tobool)
          to label %invoke.cont unwind label %lpad

invoke.cont:                                      ; preds = %entry
  %3 = bitcast %"struct.objectir::IntegerType"* %0 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %3

lpad:                                             ; preds = %entry
  %4 = landingpad { i8*, i32 }
          cleanup
  %5 = extractvalue { i8*, i32 } %4, 0
  store i8* %5, i8** %exn.slot, align 8
  %6 = extractvalue { i8*, i32 } %4, 1
  store i32 %6, i32* %ehselector.slot, align 4
  call void @_ZdlPv(i8* %call) #15
  br label %eh.resume

eh.resume:                                        ; preds = %lpad
  %exn = load i8*, i8** %exn.slot, align 8
  %sel = load i32, i32* %ehselector.slot, align 4
  %lpad.val = insertvalue { i8*, i32 } undef, i8* %exn, 0
  %lpad.val1 = insertvalue { i8*, i32 } %lpad.val, i32 %sel, 1
  resume { i8*, i32 } %lpad.val1
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Type"* @getUInt64Type() #5 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
entry:
  %exn.slot = alloca i8*
  %ehselector.slot = alloca i32
  %call = call i8* @_Znwm(i64 32) #16
  %0 = bitcast i8* %call to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %0, i64 64, i1 zeroext false)
          to label %invoke.cont unwind label %lpad

invoke.cont:                                      ; preds = %entry
  %1 = bitcast %"struct.objectir::IntegerType"* %0 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %1

lpad:                                             ; preds = %entry
  %2 = landingpad { i8*, i32 }
          cleanup
  %3 = extractvalue { i8*, i32 } %2, 0
  store i8* %3, i8** %exn.slot, align 8
  %4 = extractvalue { i8*, i32 } %2, 1
  store i32 %4, i32* %ehselector.slot, align 4
  call void @_ZdlPv(i8* %call) #15
  br label %eh.resume

eh.resume:                                        ; preds = %lpad
  %exn = load i8*, i8** %exn.slot, align 8
  %sel = load i32, i32* %ehselector.slot, align 4
  %lpad.val = insertvalue { i8*, i32 } undef, i8* %exn, 0
  %lpad.val1 = insertvalue { i8*, i32 } %lpad.val, i32 %sel, 1
  resume { i8*, i32 } %lpad.val1
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Type"* @getUInt32Type() #5 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
entry:
  %exn.slot = alloca i8*
  %ehselector.slot = alloca i32
  %call = call i8* @_Znwm(i64 32) #16
  %0 = bitcast i8* %call to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %0, i64 32, i1 zeroext false)
          to label %invoke.cont unwind label %lpad

invoke.cont:                                      ; preds = %entry
  %1 = bitcast %"struct.objectir::IntegerType"* %0 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %1

lpad:                                             ; preds = %entry
  %2 = landingpad { i8*, i32 }
          cleanup
  %3 = extractvalue { i8*, i32 } %2, 0
  store i8* %3, i8** %exn.slot, align 8
  %4 = extractvalue { i8*, i32 } %2, 1
  store i32 %4, i32* %ehselector.slot, align 4
  call void @_ZdlPv(i8* %call) #15
  br label %eh.resume

eh.resume:                                        ; preds = %lpad
  %exn = load i8*, i8** %exn.slot, align 8
  %sel = load i32, i32* %ehselector.slot, align 4
  %lpad.val = insertvalue { i8*, i32 } undef, i8* %exn, 0
  %lpad.val1 = insertvalue { i8*, i32 } %lpad.val, i32 %sel, 1
  resume { i8*, i32 } %lpad.val1
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Type"* @getUInt16Type() #5 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
entry:
  %exn.slot = alloca i8*
  %ehselector.slot = alloca i32
  %call = call i8* @_Znwm(i64 32) #16
  %0 = bitcast i8* %call to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %0, i64 16, i1 zeroext false)
          to label %invoke.cont unwind label %lpad

invoke.cont:                                      ; preds = %entry
  %1 = bitcast %"struct.objectir::IntegerType"* %0 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %1

lpad:                                             ; preds = %entry
  %2 = landingpad { i8*, i32 }
          cleanup
  %3 = extractvalue { i8*, i32 } %2, 0
  store i8* %3, i8** %exn.slot, align 8
  %4 = extractvalue { i8*, i32 } %2, 1
  store i32 %4, i32* %ehselector.slot, align 4
  call void @_ZdlPv(i8* %call) #15
  br label %eh.resume

eh.resume:                                        ; preds = %lpad
  %exn = load i8*, i8** %exn.slot, align 8
  %sel = load i32, i32* %ehselector.slot, align 4
  %lpad.val = insertvalue { i8*, i32 } undef, i8* %exn, 0
  %lpad.val1 = insertvalue { i8*, i32 } %lpad.val, i32 %sel, 1
  resume { i8*, i32 } %lpad.val1
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Type"* @getUInt8Type() #5 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
entry:
  %exn.slot = alloca i8*
  %ehselector.slot = alloca i32
  %call = call i8* @_Znwm(i64 32) #16
  %0 = bitcast i8* %call to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %0, i64 8, i1 zeroext false)
          to label %invoke.cont unwind label %lpad

invoke.cont:                                      ; preds = %entry
  %1 = bitcast %"struct.objectir::IntegerType"* %0 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %1

lpad:                                             ; preds = %entry
  %2 = landingpad { i8*, i32 }
          cleanup
  %3 = extractvalue { i8*, i32 } %2, 0
  store i8* %3, i8** %exn.slot, align 8
  %4 = extractvalue { i8*, i32 } %2, 1
  store i32 %4, i32* %ehselector.slot, align 4
  call void @_ZdlPv(i8* %call) #15
  br label %eh.resume

eh.resume:                                        ; preds = %lpad
  %exn = load i8*, i8** %exn.slot, align 8
  %sel = load i32, i32* %ehselector.slot, align 4
  %lpad.val = insertvalue { i8*, i32 } undef, i8* %exn, 0
  %lpad.val1 = insertvalue { i8*, i32 } %lpad.val, i32 %sel, 1
  resume { i8*, i32 } %lpad.val1
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Type"* @getInt64Type() #5 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
entry:
  %exn.slot = alloca i8*
  %ehselector.slot = alloca i32
  %call = call i8* @_Znwm(i64 32) #16
  %0 = bitcast i8* %call to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %0, i64 64, i1 zeroext true)
          to label %invoke.cont unwind label %lpad

invoke.cont:                                      ; preds = %entry
  %1 = bitcast %"struct.objectir::IntegerType"* %0 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %1

lpad:                                             ; preds = %entry
  %2 = landingpad { i8*, i32 }
          cleanup
  %3 = extractvalue { i8*, i32 } %2, 0
  store i8* %3, i8** %exn.slot, align 8
  %4 = extractvalue { i8*, i32 } %2, 1
  store i32 %4, i32* %ehselector.slot, align 4
  call void @_ZdlPv(i8* %call) #15
  br label %eh.resume

eh.resume:                                        ; preds = %lpad
  %exn = load i8*, i8** %exn.slot, align 8
  %sel = load i32, i32* %ehselector.slot, align 4
  %lpad.val = insertvalue { i8*, i32 } undef, i8* %exn, 0
  %lpad.val1 = insertvalue { i8*, i32 } %lpad.val, i32 %sel, 1
  resume { i8*, i32 } %lpad.val1
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Type"* @getInt32Type() #5 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
entry:
  %exn.slot = alloca i8*
  %ehselector.slot = alloca i32
  %call = call i8* @_Znwm(i64 32) #16
  %0 = bitcast i8* %call to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %0, i64 32, i1 zeroext true)
          to label %invoke.cont unwind label %lpad

invoke.cont:                                      ; preds = %entry
  %1 = bitcast %"struct.objectir::IntegerType"* %0 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %1

lpad:                                             ; preds = %entry
  %2 = landingpad { i8*, i32 }
          cleanup
  %3 = extractvalue { i8*, i32 } %2, 0
  store i8* %3, i8** %exn.slot, align 8
  %4 = extractvalue { i8*, i32 } %2, 1
  store i32 %4, i32* %ehselector.slot, align 4
  call void @_ZdlPv(i8* %call) #15
  br label %eh.resume

eh.resume:                                        ; preds = %lpad
  %exn = load i8*, i8** %exn.slot, align 8
  %sel = load i32, i32* %ehselector.slot, align 4
  %lpad.val = insertvalue { i8*, i32 } undef, i8* %exn, 0
  %lpad.val1 = insertvalue { i8*, i32 } %lpad.val, i32 %sel, 1
  resume { i8*, i32 } %lpad.val1
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Type"* @getInt16Type() #5 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
entry:
  %exn.slot = alloca i8*
  %ehselector.slot = alloca i32
  %call = call i8* @_Znwm(i64 32) #16
  %0 = bitcast i8* %call to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %0, i64 16, i1 zeroext true)
          to label %invoke.cont unwind label %lpad

invoke.cont:                                      ; preds = %entry
  %1 = bitcast %"struct.objectir::IntegerType"* %0 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %1

lpad:                                             ; preds = %entry
  %2 = landingpad { i8*, i32 }
          cleanup
  %3 = extractvalue { i8*, i32 } %2, 0
  store i8* %3, i8** %exn.slot, align 8
  %4 = extractvalue { i8*, i32 } %2, 1
  store i32 %4, i32* %ehselector.slot, align 4
  call void @_ZdlPv(i8* %call) #15
  br label %eh.resume

eh.resume:                                        ; preds = %lpad
  %exn = load i8*, i8** %exn.slot, align 8
  %sel = load i32, i32* %ehselector.slot, align 4
  %lpad.val = insertvalue { i8*, i32 } undef, i8* %exn, 0
  %lpad.val1 = insertvalue { i8*, i32 } %lpad.val, i32 %sel, 1
  resume { i8*, i32 } %lpad.val1
}

; Function Attrs: noinline optnone uwtable
define dso_local %"struct.objectir::Type"* @getInt8Type() #5 personality i8* bitcast (i32 (...)* @__gxx_personality_v0 to i8*) {
entry:
  %exn.slot = alloca i8*
  %ehselector.slot = alloca i32
  %call = call i8* @_Znwm(i64 32) #16
  %0 = bitcast i8* %call to %"struct.objectir::IntegerType"*
  invoke void @_ZN8objectir11IntegerTypeC1Emb(%"struct.objectir::IntegerType"* %0, i64 8, i1 zeroext true)
          to label %invoke.cont unwind label %lpad

invoke.cont:                                      ; preds = %entry
  %1 = bitcast %"struct.objectir::IntegerType"* %0 to %"struct.objectir::Type"*
  ret %"struct.objectir::Type"* %1

lpad:                                             ; preds = %entry
  %2 = landingpad { i8*, i32 }
          cleanup
  %3 = extractvalue { i8*, i32 } %2, 0
  store i8* %3, i8** %exn.slot, align 8
  %4 = extractvalue { i8*, i32 } %2, 1
  store i32 %4, i32* %ehselector.slot, align 4
  call void @_ZdlPv(i8* %call) #15
  br label %eh.resume

eh.resume:                                        ; preds = %lpad
